sales_id,Date of Purchase,Customer_id,Fuel,Premium,VEHICLE_SEGMENT,SellingPrice,Power_steering,airbags,sunroof,Matt_finish,music system,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
13512,11/01/18,1567,Diesel,1981,C,1981,0,1,0,1,0,Female,0- $25K,West,0
13513,11/10/18,1568,Diesel,1564,C,1564,1,0,0,1,1,Female,0- $25K,West,0
13514,11/04/18,1569,Diesel,2380,C,2380,1,0,1,0,1,Female,0- $25K,West,0
13515,11/13/2018,1570,Diesel,867,C,867,1,1,1,1,0,Female,0- $25K,West,1
13516,11/27/2018,1571,Diesel,698,C,698,0,1,0,0,1,Female,0- $25K,West,0
13517,11/08/18,1572,Diesel,1548,C,1548,0,1,1,0,0,Female,0- $25K,West,1
13518,11/10/18,1573,Diesel,2083,C,2083,0,1,0,0,1,Female,0- $25K,West,1
13519,11/25/2018,1574,Diesel,757,C,757,1,1,0,0,0,Female,0- $25K,West,1
13520,11/08/18,1575,Diesel,754,C,754,1,1,1,0,1,Female,0- $25K,West,0
13521,11/03/18,1576,Diesel,2449,C,2449,0,1,0,0,1,Female,0- $25K,West,1
13522,11/29/2018,1577,Diesel,600,C,600,0,1,0,1,0,Female,0- $25K,West,0
13523,11/29/2018,1578,Diesel,974,C,974,0,1,0,0,0,Female,0- $25K,West,0
13524,11/29/2018,1579,Diesel,1370,C,1370,1,1,1,0,0,Female,0- $25K,West,0
13525,11/06/18,1580,Diesel,1348,C,1348,1,0,1,0,0,Female,0- $25K,West,0
13526,11/11/18,1581,Diesel,834,C,834,1,1,1,0,0,Female,0- $25K,West,0
13527,11/03/18,1582,Diesel,2464,C,2464,0,0,1,0,1,Female,0- $25K,West,1
13528,11/01/18,1583,Diesel,546,C,546,1,0,1,0,0,Female,0- $25K,West,0
13529,11/24/2018,1584,Diesel,676,C,676,1,0,0,1,1,Female,0- $25K,West,0
13530,11/02/18,1585,Diesel,1487,C,1487,1,0,0,1,0,Female,0- $25K,West,0
13531,11/01/18,1586,Diesel,2296,C,2296,0,0,0,0,1,Female,0- $25K,West,0
13532,11/19/2018,1587,Diesel,2365,C,2365,0,0,1,0,0,Female,0- $25K,West,1
13533,11/10/18,1588,Diesel,831,C,831,0,1,0,0,1,Female,0- $25K,West,1
13534,11/12/18,1589,Diesel,2295,C,2295,1,0,1,1,0,Female,0- $25K,West,1
13535,11/02/18,1590,Diesel,1709,C,1709,1,1,1,1,0,Female,0- $25K,West,1
13536,11/18/2018,1591,Diesel,2464,C,2464,1,0,1,1,1,Female,0- $25K,West,1
13537,11/21/2018,1592,Diesel,1827,C,1827,1,0,1,1,1,Female,0- $25K,West,0
13538,11/06/18,1593,Diesel,1284,C,1284,1,1,0,0,0,Female,0- $25K,West,1
13539,11/03/18,1594,Diesel,1936,C,1936,1,0,1,0,0,Female,0- $25K,West,0
13540,11/20/2018,1595,Diesel,1331,C,1331,1,0,0,1,0,Female,0- $25K,West,0
13541,11/04/18,1596,Diesel,2221,C,2221,0,0,0,0,1,Female,0- $25K,West,1
13542,11/02/18,1597,Diesel,1034,C,1034,0,1,0,0,1,Female,0- $25K,West,1
13543,11/08/18,1598,Diesel,637,C,637,0,0,1,1,0,Female,0- $25K,West,0
13544,11/10/18,1599,Diesel,1579,C,1579,1,0,1,1,1,Female,0- $25K,West,1
